Latitude,Longitude,Elevation,Cloud Cover Over Land,t0 Temp (°C),t0 Dew Point Temp (°C),t0 Rel Hum (%),t0 Wind Dir (10s deg),t0 Wind Spd (km/h),t0 Stn Press (kPa),t1 Temp (°C),t1 Dew Point Temp (°C),t1 Rel Hum (%),t1 Wind Dir (10s deg),t1 Wind Spd (km/h),t1 Stn Press (kPa),t2 Temp (°C),t2 Dew Point Temp (°C),t2 Rel Hum (%),t2 Wind Dir (10s deg),t2 Wind Spd (km/h),t2 Stn Press (kPa),t3 Temp (°C),t3 Dew Point Temp (°C),t3 Rel Hum (%),t3 Wind Dir (10s deg),t3 Wind Spd (km/h),t3 Stn Press (kPa),t4 Temp (°C),t4 Dew Point Temp (°C),t4 Rel Hum (%),t4 Wind Dir (10s deg),t4 Wind Spd (km/h),t4 Stn Press (kPa),t5 Temp (°C),t5 Dew Point Temp (°C),t5 Rel Hum (%),t5 Wind Dir (10s deg),t5 Wind Spd (km/h),t5 Stn Press (kPa),t6 Temp (°C),t6 Dew Point Temp (°C),t6 Rel Hum (%),t6 Wind Dir (10s deg),t6 Wind Spd (km/h),t6 Stn Press (kPa),t7 Temp (°C),t7 Dew Point Temp (°C),t7 Rel Hum (%),t7 Wind Dir (10s deg),t7 Wind Spd (km/h),t7 Stn Press (kPa),t8 Temp (°C),t8 Dew Point Temp (°C),t8 Rel Hum (%),t8 Wind Dir (10s deg),t8 Wind Spd (km/h),t8 Stn Press (kPa),t9 Temp (°C),t9 Dew Point Temp (°C),t9 Rel Hum (%),t9 Wind Dir (10s deg),t9 Wind Spd (km/h),t9 Stn Press (kPa),t10 Temp (°C),t10 Dew Point Temp (°C),t10 Rel Hum (%),t10 Wind Dir (10s deg),t10 Wind Spd (km/h),t10 Stn Press (kPa),t11 Temp (°C),t11 Dew Point Temp (°C),t11 Rel Hum (%),t11 Wind Dir (10s deg),t11 Wind Spd (km/h),t11 Stn Press (kPa),t12 Temp (°C),t12 Dew Point Temp (°C),t12 Rel Hum (%),t12 Wind Dir (10s deg),t12 Wind Spd (km/h),t12 Stn Press (kPa),t13 Temp (°C),t13 Dew Point Temp (°C),t13 Rel Hum (%),t13 Wind Dir (10s deg),t13 Wind Spd (km/h),t13 Stn Press (kPa),t14 Temp (°C),t14 Dew Point Temp (°C),t14 Rel Hum (%),t14 Wind Dir (10s deg),t14 Wind Spd (km/h),t14 Stn Press (kPa),t15 Temp (°C),t15 Dew Point Temp (°C),t15 Rel Hum (%),t15 Wind Dir (10s deg),t15 Wind Spd (km/h),t15 Stn Press (kPa),t16 Temp (°C),t16 Dew Point Temp (°C),t16 Rel Hum (%),t16 Wind Dir (10s deg),t16 Wind Spd (km/h),t16 Stn Press (kPa),t17 Temp (°C),t17 Dew Point Temp (°C),t17 Rel Hum (%),t17 Wind Dir (10s deg),t17 Wind Spd (km/h),t17 Stn Press (kPa),t18 Temp (°C),t18 Dew Point Temp (°C),t18 Rel Hum (%),t18 Wind Dir (10s deg),t18 Wind Spd (km/h),t18 Stn Press (kPa),t19 Temp (°C),t19 Dew Point Temp (°C),t19 Rel Hum (%),t19 Wind Dir (10s deg),t19 Wind Spd (km/h),t19 Stn Press (kPa),t20 Temp (°C),t20 Dew Point Temp (°C),t20 Rel Hum (%),t20 Wind Dir (10s deg),t20 Wind Spd (km/h),t20 Stn Press (kPa),t21 Temp (°C),t21 Dew Point Temp (°C),t21 Rel Hum (%),t21 Wind Dir (10s deg),t21 Wind Spd (km/h),t21 Stn Press (kPa),t22 Temp (°C),t22 Dew Point Temp (°C),t22 Rel Hum (%),t22 Wind Dir (10s deg),t22 Wind Spd (km/h),t22 Stn Press (kPa),t23 Temp (°C),t23 Dew Point Temp (°C),t23 Rel Hum (%),t23 Wind Dir (10s deg),t23 Wind Spd (km/h),t23 Stn Press (kPa),biomass modality,crowncover modality,fueltype modality,landcover modality,topography modality,satellite modality
51.12,-114.01,1099.1,0.12,8.3,-2.1,48.0,16.0,15.0,89.44,5.1,-2.5,58.0,17.0,13.0,89.44,4.6,-2.3,61.0,17.0,15.0,89.4,3.9,-2.5,63.0,16.0,12.0,89.35,4.1,-2.1,64.0,17.0,7.0,89.31,3.6,-2.2,66.0,19.0,12.0,89.26,3.9,-2.1,65.0,20.0,8.0,89.19,1.1,-2.3,78.0,17.0,10.0,89.14,1.5,-2.5,75.0,19.0,9.0,89.08,1.2,-2.6,76.0,20.5,0.0,89.01,0.5,-3.1,77.0,22.0,5.0,88.95,0.7,-3.1,76.0,22.0,4.0,88.93,0.6,-3.3,75.0,21.0,6.0,88.88,2.3,-2.8,69.0,21.0,8.0,88.85,5.8,-1.6,59.0,20.0,8.0,88.83,10.4,-1.3,44.0,22.0,16.0,88.79,13.2,0.6,42.0,19.0,12.0,88.73,15.3,0.8,37.0,18.0,12.0,88.66,17.7,0.9,32.0,17.0,13.0,88.62,18.1,0.8,31.0,16.0,13.0,88.56,19.3,1.0,29.0,17.0,16.0,88.5,19.4,1.5,30.0,16.0,15.0,88.45,16.0,1.8,38.0,17.0,13.0,88.42,14.8,1.1,39.0,19.0,12.0,88.38,./biomass/BIOMASS_3031092.zarr,./crowncover/CROWN_COVER_3031092.zarr,./fueltype/FUEL_TYPE_3031092.zarr,./landcover/LANDCOVER_3031092.zarr,./topography/DEM_3031092.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_042024_20151017_3031092_100000_1445106585629.zarr
51.12,-114.01,1099.1,0.15,-3.8,-9.7,64.0,5.0,4.0,89.41,-3.0,-9.5,61.0,35.0,4.0,89.42,-0.8,-7.8,59.0,30.0,7.0,89.46,0.0,-6.4,62.0,33.0,13.0,89.49,1.1,-5.3,62.0,33.0,20.0,89.52,1.4,-4.5,65.0,33.0,31.0,89.55,0.6,-4.6,68.0,33.0,21.0,89.6,0.0,-4.7,70.0,33.0,14.0,89.62,1.0,-4.5,66.0,32.0,24.0,89.67,0.0,-5.3,68.0,28.0,8.0,89.7,1.1,-5.0,64.0,32.0,14.0,89.73,1.4,-4.6,64.0,32.0,27.0,89.74,1.6,-4.3,65.0,33.0,27.0,89.78,1.6,-4.2,65.0,33.0,23.0,89.83,1.4,-4.1,67.0,33.0,19.0,89.84,1.6,-4.2,65.0,33.0,23.0,89.88,2.3,-4.0,63.0,34.0,28.0,89.93,2.1,-3.9,64.0,36.0,22.0,89.94,1.9,-3.8,66.0,1.0,18.0,89.94,2.2,-3.7,65.0,36.0,17.0,89.92,1.6,-3.9,67.0,36.0,21.0,89.94,1.1,-4.1,69.0,35.0,12.0,89.99,-0.4,-4.5,74.0,34.0,9.0,90.03,-1.0,-4.3,78.0,29.0,6.0,90.05,./biomass/BIOMASS_3031092.zarr,./crowncover/CROWN_COVER_3031092.zarr,./fueltype/FUEL_TYPE_3031092.zarr,./landcover/LANDCOVER_3031092.zarr,./topography/DEM_3031092.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_041024_20221114_3031092_100000_1668450246707.zarr
51.19,-115.55,1396.9,1.22,17.0,-2.6,26.0,26.0,3.0,85.79,12.1,-2.2,37.0,34.0,5.0,85.82,9.8,-2.0,44.0,34.0,6.0,85.85,7.3,-1.4,54.0,31.0,4.0,85.85,5.2,-2.3,59.0,32.0,0.0,85.88,3.6,-1.9,67.0,33.0,4.0,85.87,1.5,-2.5,74.0,30.0,0.0,85.86,1.9,-2.7,71.0,27.0,0.0,85.86,3.2,-2.1,68.0,24.0,3.0,85.85,1.6,-2.7,73.0,21.0,3.0,85.83,1.5,-2.4,75.0,22.0,8.0,85.83,0.8,-2.6,78.0,23.0,3.0,85.84,3.3,-2.3,67.0,23.0,7.0,85.85,6.7,-1.2,57.0,22.0,10.0,85.8,11.2,-0.6,44.0,21.0,10.0,85.74,14.9,-0.4,35.0,22.0,8.0,85.66,19.3,-1.0,25.0,20.0,5.0,85.59,20.6,-2.2,21.0,11.0,6.0,85.52,21.4,-2.9,19.0,18.0,6.0,85.48,22.3,-3.9,17.0,24.0,11.0,85.45,22.3,-3.3,18.0,24.0,11.0,85.43,22.3,-4.0,17.0,27.0,10.0,85.4,22.0,-3.5,18.0,19.0,9.0,85.36,21.7,-3.1,19.0,24.0,8.0,85.34,./biomass/BIOMASS_3050519.zarr,./crowncover/CROWN_COVER_3050519.zarr,./fueltype/FUEL_TYPE_3050519.zarr,./landcover/LANDCOVER_3050519.zarr,./topography/DEM_3050519.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_042024_20230430_3050519_100000_1682879353040.zarr
51.19,-115.55,1396.9,1.68,-1.2,-8.9,56.0,3.0,9.0,85.66,-2.4,-9.2,60.0,5.0,11.0,85.74,-3.6,-9.7,63.0,6.0,7.0,85.78,-5.3,-10.2,68.0,6.0,5.0,85.81,-7.2,-11.3,72.0,4.0,3.0,85.81,-8.4,-11.2,80.0,31.0,4.0,85.79,-9.5,-11.7,84.0,28.0,0.0,85.77,-10.2,-12.9,80.0,25.0,0.0,85.74,-10.0,-13.5,75.0,22.0,6.0,85.73,-11.3,-14.0,80.0,32.0,4.0,85.68,-12.7,-15.0,83.0,30.0,0.0,85.64,-13.8,-15.9,84.0,28.0,0.0,85.61,-13.3,-15.6,83.0,26.0,0.0,85.58,-11.1,-15.6,70.0,24.0,7.0,85.56,-7.9,-14.6,58.0,22.0,7.0,85.51,-4.8,-14.3,47.0,22.33,0.0,85.44,0.1,-12.8,37.0,22.67,0.0,85.36,2.9,-13.1,30.0,23.0,4.0,85.29,3.8,-15.9,22.0,1.0,7.0,85.17,5.3,-14.9,22.0,6.0,6.0,85.07,6.8,-14.5,20.0,3.0,4.0,84.98,6.3,-13.2,23.0,3.0,7.0,84.9,6.1,-12.3,25.0,2.0,8.0,84.86,4.2,-10.0,35.0,3.0,9.0,84.84,./biomass/BIOMASS_3050519.zarr,./crowncover/CROWN_COVER_3050519.zarr,./fueltype/FUEL_TYPE_3050519.zarr,./landcover/LANDCOVER_3050519.zarr,./topography/DEM_3050519.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_042025_20230329_3050519_100000_1680114596445.zarr
51.19,-115.55,1396.9,2.68,-1.2,-8.9,56.0,3.0,9.0,85.66,-2.4,-9.2,60.0,5.0,11.0,85.74,-3.6,-9.7,63.0,6.0,7.0,85.78,-5.3,-10.2,68.0,6.0,5.0,85.81,-7.2,-11.3,72.0,4.0,3.0,85.81,-8.4,-11.2,80.0,31.0,4.0,85.79,-9.5,-11.7,84.0,28.0,0.0,85.77,-10.2,-12.9,80.0,25.0,0.0,85.74,-10.0,-13.5,75.0,22.0,6.0,85.73,-11.3,-14.0,80.0,32.0,4.0,85.68,-12.7,-15.0,83.0,30.0,0.0,85.64,-13.8,-15.9,84.0,28.0,0.0,85.61,-13.3,-15.6,83.0,26.0,0.0,85.58,-11.1,-15.6,70.0,24.0,7.0,85.56,-7.9,-14.6,58.0,22.0,7.0,85.51,-4.8,-14.3,47.0,22.33,0.0,85.44,0.1,-12.8,37.0,22.67,0.0,85.36,2.9,-13.1,30.0,23.0,4.0,85.29,3.8,-15.9,22.0,1.0,7.0,85.17,5.3,-14.9,22.0,6.0,6.0,85.07,6.8,-14.5,20.0,3.0,4.0,84.98,6.3,-13.2,23.0,3.0,7.0,84.9,6.1,-12.3,25.0,2.0,8.0,84.86,4.2,-10.0,35.0,3.0,9.0,84.84,./biomass/BIOMASS_3050519.zarr,./crowncover/CROWN_COVER_3050519.zarr,./fueltype/FUEL_TYPE_3050519.zarr,./landcover/LANDCOVER_3050519.zarr,./topography/DEM_3050519.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_042024_20230329_3050519_100000_1680114572571.zarr
51.19,-115.55,1396.9,2.82,17.0,-2.6,26.0,26.0,3.0,85.79,12.1,-2.2,37.0,34.0,5.0,85.82,9.8,-2.0,44.0,34.0,6.0,85.85,7.3,-1.4,54.0,31.0,4.0,85.85,5.2,-2.3,59.0,32.0,0.0,85.88,3.6,-1.9,67.0,33.0,4.0,85.87,1.5,-2.5,74.0,30.0,0.0,85.86,1.9,-2.7,71.0,27.0,0.0,85.86,3.2,-2.1,68.0,24.0,3.0,85.85,1.6,-2.7,73.0,21.0,3.0,85.83,1.5,-2.4,75.0,22.0,8.0,85.83,0.8,-2.6,78.0,23.0,3.0,85.84,3.3,-2.3,67.0,23.0,7.0,85.85,6.7,-1.2,57.0,22.0,10.0,85.8,11.2,-0.6,44.0,21.0,10.0,85.74,14.9,-0.4,35.0,22.0,8.0,85.66,19.3,-1.0,25.0,20.0,5.0,85.59,20.6,-2.2,21.0,11.0,6.0,85.52,21.4,-2.9,19.0,18.0,6.0,85.48,22.3,-3.9,17.0,24.0,11.0,85.45,22.3,-3.3,18.0,24.0,11.0,85.43,22.3,-4.0,17.0,27.0,10.0,85.4,22.0,-3.5,18.0,19.0,9.0,85.36,21.7,-3.1,19.0,24.0,8.0,85.34,./biomass/BIOMASS_3050519.zarr,./crowncover/CROWN_COVER_3050519.zarr,./fueltype/FUEL_TYPE_3050519.zarr,./landcover/LANDCOVER_3050519.zarr,./topography/DEM_3050519.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_042025_20230430_3050519_100000_1682879376918.zarr
51.19,-115.55,1396.9,4.04,-1.2,-2.1,94.0,22.59,0.0,86.47,-2.9,-3.4,96.0,22.59,0.0,86.51,-3.0,-3.4,97.0,22.59,0.0,86.51,-3.7,-3.9,99.0,22.59,0.0,86.48,-2.5,-3.4,94.0,22.59,0.0,86.46,-2.6,-3.3,95.0,22.59,0.0,86.44,-2.9,-4.0,92.0,22.59,0.0,86.44,-3.8,-4.5,95.0,22.0,4.0,86.46,-3.8,-4.2,97.0,21.0,4.0,86.46,-3.0,-4.0,93.0,19.0,4.0,86.43,-2.6,-4.0,90.0,22.0,4.0,86.4,-2.8,-4.5,88.0,21.0,6.0,86.4,-3.2,-4.7,89.0,20.0,4.0,86.38,-3.1,-4.5,90.0,22.0,6.0,86.38,0.3,-3.8,74.0,22.0,7.0,86.37,2.4,-3.4,65.0,22.0,13.0,86.32,5.6,-3.3,53.0,24.0,15.0,86.23,7.9,-3.7,44.0,23.0,19.0,86.16,9.9,-4.1,37.0,23.0,19.0,86.07,11.8,-3.8,33.0,23.0,20.0,85.98,12.1,-4.3,31.0,23.0,19.0,85.94,11.8,-4.3,32.0,25.0,13.0,85.91,10.7,-4.5,34.0,27.0,11.0,85.92,9.6,-3.9,38.0,25.0,11.0,85.92,./biomass/BIOMASS_3050519.zarr,./crowncover/CROWN_COVER_3050519.zarr,./fueltype/FUEL_TYPE_3050519.zarr,./landcover/LANDCOVER_3050519.zarr,./topography/DEM_3050519.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_043024_20131018_3050519_100000_1382121465304.zarr
51.19,-115.55,1396.9,4.11,-27.4,-29.7,81.0,4.0,0.0,86.08,-28.3,-30.7,80.0,4.0,0.0,86.09,-28.5,-31.0,79.0,4.0,0.0,86.11,-29.6,-32.3,77.0,4.0,0.0,86.1,-30.1,-32.8,77.0,4.0,0.0,86.08,-30.6,-33.3,77.0,4.0,0.0,86.09,-32.4,-35.5,74.0,4.0,0.0,86.08,-32.6,-35.7,74.0,4.0,0.0,86.07,-33.8,-37.2,71.0,4.0,0.0,86.07,-32.7,-35.9,73.0,4.0,0.0,86.07,-31.6,-34.7,74.0,4.0,0.0,86.07,-34.4,-37.8,71.0,4.0,0.0,86.07,-35.3,-38.8,70.0,4.0,0.0,86.07,-35.5,-39.0,70.0,4.0,0.0,86.11,-35.7,-39.2,70.0,4.0,0.0,86.17,-35.2,-38.7,70.0,4.0,0.0,86.2,-31.1,-34.2,74.0,4.0,0.0,86.2,-24.2,-29.1,64.0,4.0,0.0,86.16,-20.9,-27.7,54.0,4.0,0.0,86.12,-20.3,-27.3,54.0,4.0,0.0,86.1,-20.3,-25.6,63.0,7.0,4.0,86.11,-21.2,-24.5,75.0,3.0,9.0,86.17,-21.5,-24.4,77.0,3.0,11.0,86.22,-21.8,-24.9,76.0,3.0,11.0,86.28,./biomass/BIOMASS_3050519.zarr,./crowncover/CROWN_COVER_3050519.zarr,./fueltype/FUEL_TYPE_3050519.zarr,./landcover/LANDCOVER_3050519.zarr,./topography/DEM_3050519.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_043024_20131205_3050519_100000_1386268652254.zarr
51.13,-106.58,595.0,0.0,-27.0,-30.9,69.0,34.0,32.0,95.55,-28.2,-32.7,66.0,33.0,29.0,95.66,-28.0,-32.3,66.0,34.0,29.0,95.76,-30.6,-36.0,59.0,34.0,22.0,95.85,-31.5,-36.4,62.0,33.0,18.0,95.96,-32.7,-37.4,63.0,31.0,11.0,96.04,-33.5,-38.0,64.0,32.0,14.0,96.15,-34.9,-39.1,66.0,31.0,12.0,96.19,-35.4,-39.7,65.0,31.0,11.0,96.25,-36.4,-40.7,65.0,28.0,9.0,96.29,-36.2,-40.6,64.0,29.0,11.0,96.31,-37.0,-41.5,63.0,29.0,12.0,96.33,-37.0,-41.4,63.0,30.0,10.0,96.33,-36.6,-41.0,63.0,32.0,14.0,96.33,-37.1,-41.4,64.0,27.0,11.0,96.36,-35.9,-40.4,64.0,27.0,11.0,96.42,-34.2,-38.6,64.0,28.0,14.0,96.42,-32.0,-36.6,63.0,27.0,12.0,96.41,-29.7,-35.4,58.0,28.0,20.0,96.42,-28.4,-34.2,57.0,28.0,20.0,96.4,-27.2,-33.3,56.0,29.0,24.0,96.36,-26.8,-32.6,58.0,30.0,20.0,96.3,-27.0,-32.9,57.0,29.0,22.0,96.29,-27.0,-33.2,56.0,29.0,21.0,96.27,./biomass/BIOMASS_4022359.zarr,./crowncover/CROWN_COVER_4022359.zarr,./fueltype/FUEL_TYPE_4022359.zarr,./landcover/LANDCOVER_4022359.zarr,./topography/DEM_4022359.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_037025_20140301_4022359_100000_1393696791219.zarr
51.13,-106.58,595.0,0.01,26.7,3.5,22.0,27.0,17.0,94.5,25.2,4.0,25.0,27.0,12.0,94.5,20.7,5.9,38.0,26.0,7.0,94.51,16.5,7.5,55.0,26.67,0.0,94.55,16.2,7.1,55.0,27.33,0.0,94.57,15.2,7.5,60.0,28.0,4.0,94.61,17.9,6.7,48.0,24.0,5.0,94.63,16.6,11.2,71.0,23.0,5.0,94.65,14.1,10.5,79.0,19.0,7.0,94.67,12.9,9.9,82.0,20.0,6.0,94.7,11.4,8.5,83.0,22.5,0.0,94.71,13.4,10.7,84.0,25.0,4.0,94.73,14.5,8.4,67.0,24.0,9.0,94.77,13.9,9.0,73.0,26.0,7.0,94.8,17.1,9.6,61.0,26.0,10.0,94.85,20.7,9.0,47.0,27.0,8.0,94.87,22.5,7.1,37.0,25.0,8.0,94.85,25.5,9.1,35.0,21.0,6.0,94.89,27.6,6.5,26.0,23.0,9.0,94.89,28.9,6.0,24.0,27.0,13.0,94.85,29.5,5.4,22.0,28.0,16.0,94.82,29.9,5.8,22.0,30.0,11.0,94.78,30.9,6.6,22.0,28.0,17.0,94.74,30.9,5.8,21.0,27.0,12.0,94.7,./biomass/BIOMASS_4022359.zarr,./crowncover/CROWN_COVER_4022359.zarr,./fueltype/FUEL_TYPE_4022359.zarr,./landcover/LANDCOVER_4022359.zarr,./topography/DEM_4022359.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_037024_20220830_4022359_100000_1661882362050.zarr
51.13,-106.58,595.0,0.01,16.2,-1.8,29.0,23.0,16.0,94.74,14.8,-0.9,34.0,21.0,16.0,94.71,12.1,0.4,45.0,21.0,13.0,94.71,9.5,1.7,58.0,20.0,16.0,94.7,8.9,1.8,61.0,20.0,18.0,94.68,8.6,2.2,64.0,21.0,18.0,94.67,7.9,1.9,66.0,21.0,14.0,94.68,7.8,2.6,70.0,21.0,13.0,94.66,9.2,4.0,70.0,22.0,16.0,94.64,8.8,4.7,75.0,23.0,10.0,94.64,8.1,4.3,77.0,21.0,13.0,94.61,7.1,4.2,82.0,21.0,9.0,94.58,7.2,4.3,82.0,21.0,14.0,94.56,4.6,2.9,89.0,18.0,14.0,94.55,5.5,3.3,86.0,17.0,18.0,94.55,8.7,5.0,78.0,18.0,18.0,94.54,12.4,6.4,67.0,23.0,10.0,94.51,14.9,6.0,55.0,21.0,14.0,94.49,16.7,3.6,42.0,22.0,10.0,94.45,18.1,3.2,37.0,24.0,11.0,94.42,19.2,1.5,31.0,23.0,13.0,94.39,20.1,1.6,29.0,22.0,9.0,94.36,20.7,0.6,26.0,22.0,9.0,94.32,20.9,-0.3,24.0,22.0,7.0,94.3,./biomass/BIOMASS_4022359.zarr,./crowncover/CROWN_COVER_4022359.zarr,./fueltype/FUEL_TYPE_4022359.zarr,./landcover/LANDCOVER_4022359.zarr,./topography/DEM_4022359.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_037024_20160914_4022359_100000_1473875944008.zarr
51.13,-106.58,595.0,0.01,12.6,-0.6,40.0,31.0,7.0,94.35,8.4,0.5,57.0,28.0,9.0,94.38,8.7,1.7,62.0,26.0,9.0,94.39,7.4,4.2,80.0,25.0,9.0,94.38,7.8,3.1,72.0,24.0,13.0,94.37,5.3,0.8,73.0,27.0,11.0,94.42,4.0,0.1,76.0,27.0,11.0,94.44,4.5,0.7,76.0,28.0,12.0,94.49,3.7,-0.2,76.0,28.0,10.0,94.52,2.9,-0.5,79.0,29.0,8.0,94.59,3.2,0.9,85.0,27.0,8.0,94.57,3.4,0.9,84.0,27.0,12.0,94.58,4.6,0.9,77.0,26.0,14.0,94.62,3.4,-0.9,73.0,29.0,19.0,94.64,4.0,-0.5,73.0,29.0,17.0,94.65,6.4,0.6,67.0,28.0,14.0,94.69,9.5,-0.9,48.0,28.0,20.0,94.71,11.0,-2.3,39.0,29.0,30.0,94.72,12.3,-2.5,35.0,30.0,36.0,94.71,13.4,-1.9,35.0,30.0,35.0,94.7,14.2,-1.5,34.0,30.0,32.0,94.69,14.1,-2.4,32.0,30.0,34.0,94.68,13.5,-4.0,29.0,32.0,33.0,94.69,12.1,-3.7,33.0,30.0,30.0,94.75,./biomass/BIOMASS_4022359.zarr,./crowncover/CROWN_COVER_4022359.zarr,./fueltype/FUEL_TYPE_4022359.zarr,./landcover/LANDCOVER_4022359.zarr,./topography/DEM_4022359.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_037024_20151014_4022359_100000_1444845530349.zarr
51.13,-106.58,595.0,0.02,-8.3,-12.1,74.0,27.0,14.0,93.86,-9.5,-12.5,79.0,29.0,13.0,93.89,-11.4,-13.9,82.0,22.0,6.0,93.97,-11.6,-14.1,82.0,28.0,15.0,94.0,-12.1,-14.6,82.0,25.0,7.0,94.05,-12.9,-15.1,84.0,26.0,9.0,94.13,-12.1,-14.4,83.0,27.0,8.0,94.18,-10.3,-13.1,80.0,28.0,9.0,94.24,-9.7,-12.5,80.0,25.0,6.0,94.36,-9.0,-11.6,81.0,28.0,6.0,94.4,-8.9,-11.3,82.0,24.0,8.0,94.48,-7.5,-10.3,81.0,28.0,11.0,94.52,-7.7,-10.5,80.0,29.0,8.0,94.53,-8.9,-11.6,81.0,26.0,10.0,94.59,-9.7,-12.1,83.0,29.0,8.0,94.66,-10.1,-12.0,86.0,27.0,8.0,94.75,-11.4,-13.3,86.0,29.0,9.0,94.85,-10.8,-13.2,82.0,28.0,9.0,94.9,-7.9,-11.5,76.0,27.0,15.0,94.9,-7.2,-11.6,71.0,29.0,12.0,94.9,-6.8,-11.6,68.0,29.0,11.0,94.87,-6.6,-11.3,69.0,29.0,8.0,94.89,-7.1,-11.7,70.0,30.0,5.0,94.94,-9.5,-12.5,78.0,30.0,7.0,94.96,./biomass/BIOMASS_4022359.zarr,./crowncover/CROWN_COVER_4022359.zarr,./fueltype/FUEL_TYPE_4022359.zarr,./landcover/LANDCOVER_4022359.zarr,./topography/DEM_4022359.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_037024_20191228_4022359_100000_1577555944490.zarr
51.13,-106.58,595.0,0.02,13.7,-6.8,24.0,32.0,14.0,93.86,12.1,-6.1,28.0,34.0,9.0,93.84,6.2,-5.5,43.0,8.0,35.0,93.91,3.0,-2.7,66.0,8.0,34.0,94.04,2.3,-2.5,71.0,9.0,29.0,94.1,1.7,-2.1,76.0,9.0,20.0,94.16,0.2,-2.5,82.0,9.0,10.0,94.21,0.4,-1.6,87.0,8.0,8.0,94.24,-0.6,-2.3,88.0,4.0,9.0,94.28,-3.4,-4.5,92.0,3.0,13.0,94.33,-3.5,-4.4,94.0,5.0,13.0,94.36,-5.0,-6.6,89.0,6.0,12.0,94.42,-5.5,-6.7,91.0,7.0,13.0,94.47,-3.3,-4.5,92.0,8.0,10.0,94.54,0.8,-2.8,77.0,11.0,14.0,94.59,3.4,-3.3,61.0,12.0,14.0,94.62,4.7,-3.7,55.0,18.0,18.0,94.63,6.1,-6.5,40.0,17.0,15.0,94.63,7.1,-7.9,33.0,18.0,19.0,94.63,8.4,-9.5,27.0,18.0,17.0,94.62,9.5,-10.1,24.0,16.0,12.0,94.57,10.3,-12.7,18.0,16.0,12.0,94.54,10.3,-12.3,19.0,16.0,10.0,94.52,10.6,-12.9,18.0,15.0,13.0,94.48,./biomass/BIOMASS_4022359.zarr,./crowncover/CROWN_COVER_4022359.zarr,./fueltype/FUEL_TYPE_4022359.zarr,./landcover/LANDCOVER_4022359.zarr,./topography/DEM_4022359.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_037024_20150421_4022359_100000_1429639091841.zarr
51.13,-106.58,595.0,0.04,25.8,9.6,36.0,14.0,17.0,93.95,21.8,10.7,49.0,13.0,14.0,93.95,18.1,10.9,63.0,12.0,14.0,93.97,18.3,12.4,68.0,14.0,13.0,93.98,20.1,11.9,59.0,16.0,16.0,93.98,16.2,11.8,75.0,15.0,9.0,94.0,14.2,11.1,82.0,15.0,11.0,93.99,13.7,11.3,85.0,15.0,8.0,94.05,11.6,10.0,90.0,13.0,2.0,94.07,11.4,9.7,89.0,18.0,8.0,94.1,14.0,11.7,86.0,24.0,5.0,94.14,9.8,7.9,88.0,8.0,6.0,94.17,8.7,7.5,92.0,16.0,8.0,94.18,11.6,10.6,94.0,21.0,8.0,94.22,11.9,10.8,93.0,15.0,2.0,94.22,17.1,13.2,78.0,14.0,2.0,94.25,21.0,11.7,55.0,0.0,1.0,94.27,23.1,9.3,42.0,2.0,9.0,94.27,26.3,8.7,33.0,6.0,13.0,94.21,27.9,9.3,31.0,6.0,15.0,94.15,30.1,9.1,27.0,8.0,17.0,94.07,30.3,9.6,28.0,10.0,16.0,94.01,30.4,11.0,30.0,10.0,20.0,93.95,29.5,12.1,34.0,9.0,17.0,93.91,./biomass/BIOMASS_4022359.zarr,./crowncover/CROWN_COVER_4022359.zarr,./fueltype/FUEL_TYPE_4022359.zarr,./landcover/LANDCOVER_4022359.zarr,./topography/DEM_4022359.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_037025_20140925_4022359_100000_1411667959157.zarr
